06/01/2022 01:57:23 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 2, distributed training: False, 16-bits training: False
06/01/2022 22:33:14 - INFO - __main__ -     eval_loss = 5.5057
06/01/2022 22:33:14 - INFO - __main__ -     eval_map = 0.1726
06/01/2022 22:34:51 - INFO - __main__ -   epoch 258 step 100 loss 0.0027
06/01/2022 22:36:29 - INFO - __main__ -   epoch 258 step 200 loss 0.00523
06/01/2022 22:37:27 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 22:37:27 - INFO - __main__ -     Num examples = 5480
06/01/2022 22:37:27 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 316/5480 [00:00<00:01, 3150.46it/s] 12%|█▏        | 639/5480 [00:00<00:01, 3190.29it/s] 18%|█▊        | 959/5480 [00:00<00:01, 3153.92it/s] 23%|██▎       | 1279/5480 [00:00<00:01, 3169.17it/s] 29%|██▉       | 1599/5480 [00:00<00:01, 3180.12it/s] 35%|███▌      | 1921/5480 [00:00<00:01, 3190.67it/s] 41%|████      | 2245/5480 [00:00<00:01, 3203.62it/s] 47%|████▋     | 2566/5480 [00:00<00:00, 3186.66it/s] 53%|█████▎    | 2886/5480 [00:00<00:00, 3188.79it/s] 59%|█████▊    | 3213/5480 [00:01<00:00, 3211.42it/s] 65%|██████▍   | 3535/5480 [00:01<00:00, 3207.39it/s] 70%|███████   | 3858/5480 [00:01<00:00, 3212.21it/s] 76%|███████▋  | 4180/5480 [00:01<00:00, 3189.61it/s] 82%|████████▏ | 4505/5480 [00:01<00:00, 3206.28it/s] 88%|████████▊ | 4827/5480 [00:01<00:00, 3208.90it/s] 94%|█████████▍| 5154/5480 [00:01<00:00, 3227.19it/s]100%|█████████▉| 5477/5480 [00:01<00:00, 3213.61it/s]100%|██████████| 5480/5480 [00:01<00:00, 3198.79it/s]
06/01/2022 22:38:01 - INFO - __main__ -     eval_loss = 5.5703
06/01/2022 22:38:01 - INFO - __main__ -     eval_map = 0.172
06/01/2022 22:39:38 - INFO - __main__ -   epoch 259 step 100 loss 0.00475
06/01/2022 22:41:16 - INFO - __main__ -   epoch 259 step 200 loss 0.00485
06/01/2022 22:42:14 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 22:42:14 - INFO - __main__ -     Num examples = 5480
06/01/2022 22:42:14 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 310/5480 [00:00<00:01, 3097.15it/s] 11%|█▏        | 630/5480 [00:00<00:01, 3153.27it/s] 17%|█▋        | 946/5480 [00:00<00:01, 3118.38it/s] 23%|██▎       | 1262/5480 [00:00<00:01, 3131.62it/s] 29%|██▉       | 1576/5480 [00:00<00:01, 3130.35it/s] 35%|███▍      | 1897/5480 [00:00<00:01, 3154.09it/s] 40%|████      | 2219/5480 [00:00<00:01, 3173.43it/s] 46%|████▋     | 2537/5480 [00:00<00:00, 3153.07it/s] 52%|█████▏    | 2854/5480 [00:00<00:00, 3157.11it/s] 58%|█████▊    | 3174/5480 [00:01<00:00, 3169.92it/s] 64%|██████▎   | 3492/5480 [00:01<00:00, 3162.83it/s] 70%|██████▉   | 3809/5480 [00:01<00:00, 3154.49it/s] 75%|███████▌  | 4125/5480 [00:01<00:00, 3140.71it/s] 81%|████████  | 4446/5480 [00:01<00:00, 3159.53it/s] 87%|████████▋ | 4762/5480 [00:01<00:00, 3147.67it/s] 93%|█████████▎| 5085/5480 [00:01<00:00, 3171.04it/s] 99%|█████████▊| 5403/5480 [00:01<00:00, 3170.24it/s]100%|██████████| 5480/5480 [00:01<00:00, 3154.06it/s]
06/01/2022 22:42:48 - INFO - __main__ -     eval_loss = 5.6348
06/01/2022 22:42:48 - INFO - __main__ -     eval_map = 0.1687
06/01/2022 22:44:26 - INFO - __main__ -   epoch 260 step 100 loss 0.00505
06/01/2022 22:46:03 - INFO - __main__ -   epoch 260 step 200 loss 0.00346
06/01/2022 22:47:01 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 22:47:01 - INFO - __main__ -     Num examples = 5480
06/01/2022 22:47:01 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  5%|▌         | 295/5480 [00:00<00:01, 2947.87it/s] 11%|█         | 616/5480 [00:00<00:01, 3098.89it/s] 17%|█▋        | 926/5480 [00:00<00:01, 3090.07it/s] 23%|██▎       | 1244/5480 [00:00<00:01, 3122.16it/s] 29%|██▊       | 1563/5480 [00:00<00:01, 3145.18it/s] 34%|███▍      | 1878/5480 [00:00<00:01, 3146.31it/s] 40%|████      | 2194/5480 [00:00<00:01, 3149.37it/s] 46%|████▌     | 2509/5480 [00:00<00:00, 3144.62it/s] 52%|█████▏    | 2825/5480 [00:00<00:00, 3148.01it/s] 57%|█████▋    | 3140/5480 [00:01<00:00, 3147.74it/s] 63%|██████▎   | 3455/5480 [00:01<00:00, 3147.79it/s] 69%|██████▉   | 3770/5480 [00:01<00:00, 3139.60it/s] 75%|███████▍  | 4084/5480 [00:01<00:00, 3120.90it/s] 80%|████████  | 4397/5480 [00:01<00:00, 3108.02it/s] 86%|████████▌ | 4718/5480 [00:01<00:00, 3136.59it/s] 92%|█████████▏| 5032/5480 [00:01<00:00, 3124.93it/s] 98%|█████████▊| 5352/5480 [00:01<00:00, 3143.99it/s]100%|██████████| 5480/5480 [00:01<00:00, 3131.01it/s]
06/01/2022 22:47:35 - INFO - __main__ -     eval_loss = 5.6762
06/01/2022 22:47:35 - INFO - __main__ -     eval_map = 0.1669
06/01/2022 22:49:13 - INFO - __main__ -   epoch 261 step 100 loss 0.00937
06/01/2022 22:50:51 - INFO - __main__ -   epoch 261 step 200 loss 0.00787
06/01/2022 22:51:49 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 22:51:49 - INFO - __main__ -     Num examples = 5480
06/01/2022 22:51:49 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 315/5480 [00:00<00:01, 3145.71it/s] 12%|█▏        | 641/5480 [00:00<00:01, 3208.53it/s] 18%|█▊        | 962/5480 [00:00<00:01, 3178.65it/s] 23%|██▎       | 1285/5480 [00:00<00:01, 3197.18it/s] 29%|██▉       | 1605/5480 [00:00<00:01, 3196.84it/s] 35%|███▌      | 1932/5480 [00:00<00:01, 3218.60it/s] 41%|████      | 2259/5480 [00:00<00:00, 3232.22it/s] 47%|████▋     | 2583/5480 [00:00<00:00, 3214.18it/s] 53%|█████▎    | 2907/5480 [00:00<00:00, 3220.51it/s] 59%|█████▉    | 3234/5480 [00:01<00:00, 3234.55it/s] 65%|██████▍   | 3558/5480 [00:01<00:00, 3214.04it/s] 71%|███████   | 3886/5480 [00:01<00:00, 3233.67it/s] 77%|███████▋  | 4210/5480 [00:01<00:00, 3200.96it/s] 83%|████████▎ | 4539/5480 [00:01<00:00, 3225.47it/s] 89%|████████▊ | 4862/5480 [00:01<00:00, 3215.16it/s] 95%|█████████▍| 5192/5480 [00:01<00:00, 3237.48it/s]100%|██████████| 5480/5480 [00:01<00:00, 3213.24it/s]
06/01/2022 22:52:23 - INFO - __main__ -     eval_loss = 5.6376
06/01/2022 22:52:23 - INFO - __main__ -     eval_map = 0.1692
06/01/2022 22:54:01 - INFO - __main__ -   epoch 262 step 100 loss 0.00424
06/01/2022 22:55:39 - INFO - __main__ -   epoch 262 step 200 loss 0.00656
06/01/2022 22:56:37 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 22:56:37 - INFO - __main__ -     Num examples = 5480
06/01/2022 22:56:37 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 314/5480 [00:00<00:01, 3133.82it/s] 12%|█▏        | 637/5480 [00:00<00:01, 3185.44it/s] 17%|█▋        | 956/5480 [00:00<00:01, 3146.87it/s] 23%|██▎       | 1275/5480 [00:00<00:01, 3161.23it/s] 29%|██▉       | 1592/5480 [00:00<00:01, 3157.93it/s] 35%|███▍      | 1917/5480 [00:00<00:01, 3188.21it/s] 41%|████      | 2244/5480 [00:00<00:01, 3213.52it/s] 47%|████▋     | 2566/5480 [00:00<00:00, 3201.06it/s] 53%|█████▎    | 2887/5480 [00:00<00:00, 3203.20it/s] 59%|█████▊    | 3212/5480 [00:01<00:00, 3214.76it/s] 64%|██████▍   | 3534/5480 [00:01<00:00, 3203.93it/s] 70%|███████   | 3858/5480 [00:01<00:00, 3212.19it/s] 76%|███████▋  | 4180/5480 [00:01<00:00, 3187.52it/s] 82%|████████▏ | 4505/5480 [00:01<00:00, 3205.20it/s] 88%|████████▊ | 4827/5480 [00:01<00:00, 3208.62it/s] 94%|█████████▍| 5155/5480 [00:01<00:00, 3229.46it/s]100%|█████████▉| 5478/5480 [00:01<00:00, 3203.33it/s]100%|██████████| 5480/5480 [00:01<00:00, 3196.72it/s]
06/01/2022 22:57:11 - INFO - __main__ -     eval_loss = 5.6431
06/01/2022 22:57:11 - INFO - __main__ -     eval_map = 0.1692
06/01/2022 22:58:48 - INFO - __main__ -   epoch 263 step 100 loss 0.00272
06/01/2022 23:00:26 - INFO - __main__ -   epoch 263 step 200 loss 0.0031
06/01/2022 23:01:24 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:01:24 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:01:24 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 319/5480 [00:00<00:01, 3181.43it/s] 12%|█▏        | 649/5480 [00:00<00:01, 3245.17it/s] 18%|█▊        | 974/5480 [00:00<00:01, 3219.82it/s] 24%|██▎       | 1298/5480 [00:00<00:01, 3226.84it/s] 30%|██▉       | 1624/5480 [00:00<00:01, 3235.31it/s] 36%|███▌      | 1955/5480 [00:00<00:01, 3257.75it/s] 42%|████▏     | 2285/5480 [00:00<00:00, 3269.52it/s] 48%|████▊     | 2612/5480 [00:00<00:00, 3260.40it/s] 54%|█████▎    | 2939/5480 [00:00<00:00, 3262.66it/s] 60%|█████▉    | 3272/5480 [00:01<00:00, 3282.88it/s] 66%|██████▌   | 3601/5480 [00:01<00:00, 3268.22it/s] 72%|███████▏  | 3932/5480 [00:01<00:00, 3277.40it/s] 78%|███████▊  | 4260/5480 [00:01<00:00, 3220.59it/s] 84%|████████▍ | 4594/5480 [00:01<00:00, 3253.42it/s] 90%|████████▉ | 4924/5480 [00:01<00:00, 3265.13it/s] 96%|█████████▌| 5252/5480 [00:01<00:00, 3268.94it/s]100%|██████████| 5480/5480 [00:01<00:00, 3254.93it/s]
06/01/2022 23:01:58 - INFO - __main__ -     eval_loss = 5.8449
06/01/2022 23:01:58 - INFO - __main__ -     eval_map = 0.1693
06/01/2022 23:03:36 - INFO - __main__ -   epoch 264 step 100 loss 0.00437
06/01/2022 23:05:13 - INFO - __main__ -   epoch 264 step 200 loss 0.0041
06/01/2022 23:06:11 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:06:11 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:06:11 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 316/5480 [00:00<00:01, 3159.26it/s] 12%|█▏        | 644/5480 [00:00<00:01, 3226.01it/s] 18%|█▊        | 967/5480 [00:00<00:01, 3193.57it/s] 24%|██▎       | 1291/5480 [00:00<00:01, 3209.21it/s] 29%|██▉       | 1612/5480 [00:00<00:01, 3205.28it/s] 35%|███▌      | 1942/5480 [00:00<00:01, 3236.30it/s] 41%|████▏     | 2269/5480 [00:00<00:00, 3246.23it/s] 47%|████▋     | 2594/5480 [00:00<00:00, 3232.04it/s] 53%|█████▎    | 2919/5480 [00:00<00:00, 3236.25it/s] 59%|█████▉    | 3247/5480 [00:01<00:00, 3246.99it/s] 65%|██████▌   | 3572/5480 [00:01<00:00, 3229.63it/s] 71%|███████   | 3903/5480 [00:01<00:00, 3252.17it/s] 77%|███████▋  | 4229/5480 [00:01<00:00, 3229.58it/s] 83%|████████▎ | 4561/5480 [00:01<00:00, 3253.28it/s] 89%|████████▉ | 4887/5480 [00:01<00:00, 3243.03it/s] 95%|█████████▌| 5217/5480 [00:01<00:00, 3258.10it/s]100%|██████████| 5480/5480 [00:01<00:00, 3234.98it/s]
06/01/2022 23:06:45 - INFO - __main__ -     eval_loss = 5.7925
06/01/2022 23:06:45 - INFO - __main__ -     eval_map = 0.1698
06/01/2022 23:08:23 - INFO - __main__ -   epoch 265 step 100 loss 0.00881
06/01/2022 23:10:00 - INFO - __main__ -   epoch 265 step 200 loss 0.00778
06/01/2022 23:10:58 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:10:58 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:10:58 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 315/5480 [00:00<00:01, 3139.99it/s] 12%|█▏        | 639/5480 [00:00<00:01, 3194.59it/s] 18%|█▊        | 959/5480 [00:00<00:01, 3171.48it/s] 23%|██▎       | 1280/5480 [00:00<00:01, 3185.99it/s] 29%|██▉       | 1599/5480 [00:00<00:01, 3181.40it/s] 35%|███▌      | 1924/5480 [00:00<00:01, 3201.57it/s] 41%|████      | 2252/5480 [00:00<00:01, 3223.85it/s] 47%|████▋     | 2575/5480 [00:00<00:00, 3210.96it/s] 53%|█████▎    | 2897/5480 [00:00<00:00, 3210.33it/s] 59%|█████▉    | 3220/5480 [00:01<00:00, 3214.01it/s] 65%|██████▍   | 3542/5480 [00:01<00:00, 3205.60it/s] 71%|███████   | 3866/5480 [00:01<00:00, 3213.33it/s] 76%|███████▋  | 4188/5480 [00:01<00:00, 3176.79it/s] 82%|████████▏ | 4515/5480 [00:01<00:00, 3203.16it/s] 88%|████████▊ | 4836/5480 [00:01<00:00, 3203.72it/s] 94%|█████████▍| 5163/5480 [00:01<00:00, 3221.08it/s]100%|██████████| 5480/5480 [00:01<00:00, 3203.11it/s]
06/01/2022 23:11:32 - INFO - __main__ -     eval_loss = 5.8236
06/01/2022 23:11:32 - INFO - __main__ -     eval_map = 0.1674
06/01/2022 23:13:10 - INFO - __main__ -   epoch 266 step 100 loss 0.00848
06/01/2022 23:14:47 - INFO - __main__ -   epoch 266 step 200 loss 0.00684
06/01/2022 23:15:45 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:15:45 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:15:45 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 310/5480 [00:00<00:01, 3094.83it/s] 11%|█▏        | 628/5480 [00:00<00:01, 3140.88it/s] 17%|█▋        | 943/5480 [00:00<00:01, 3122.59it/s] 23%|██▎       | 1260/5480 [00:00<00:01, 3137.31it/s] 29%|██▉       | 1579/5480 [00:00<00:01, 3155.96it/s] 35%|███▍      | 1900/5480 [00:00<00:01, 3173.29it/s] 41%|████      | 2228/5480 [00:00<00:01, 3205.99it/s] 47%|████▋     | 2549/5480 [00:00<00:00, 3186.90it/s] 52%|█████▏    | 2868/5480 [00:00<00:00, 3186.55it/s] 58%|█████▊    | 3188/5480 [00:01<00:00, 3188.24it/s] 64%|██████▍   | 3507/5480 [00:01<00:00, 3182.05it/s] 70%|██████▉   | 3826/5480 [00:01<00:00, 3180.26it/s] 76%|███████▌  | 4145/5480 [00:01<00:00, 3168.25it/s] 81%|████████▏ | 4462/5480 [00:01<00:00, 3156.70it/s] 87%|████████▋ | 4779/5480 [00:01<00:00, 3158.53it/s] 93%|█████████▎| 5102/5480 [00:01<00:00, 3179.02it/s] 99%|█████████▉| 5421/5480 [00:01<00:00, 3179.63it/s]100%|██████████| 5480/5480 [00:01<00:00, 3169.77it/s]
06/01/2022 23:16:19 - INFO - __main__ -     eval_loss = 5.7184
06/01/2022 23:16:19 - INFO - __main__ -     eval_map = 0.1721
06/01/2022 23:17:57 - INFO - __main__ -   epoch 267 step 100 loss 0.00713
06/01/2022 23:19:34 - INFO - __main__ -   epoch 267 step 200 loss 0.00639
06/01/2022 23:20:33 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:20:33 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:20:33 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 316/5480 [00:00<00:01, 3152.26it/s] 12%|█▏        | 641/5480 [00:00<00:01, 3207.82it/s] 18%|█▊        | 962/5480 [00:00<00:01, 3178.64it/s] 23%|██▎       | 1284/5480 [00:00<00:01, 3194.45it/s] 29%|██▉       | 1605/5480 [00:00<00:01, 3198.98it/s] 35%|███▌      | 1931/5480 [00:00<00:01, 3218.63it/s] 41%|████      | 2258/5480 [00:00<00:00, 3234.26it/s] 47%|████▋     | 2582/5480 [00:00<00:00, 3216.50it/s] 53%|█████▎    | 2904/5480 [00:00<00:00, 3216.70it/s] 59%|█████▉    | 3226/5480 [00:01<00:00, 3196.72it/s] 65%|██████▍   | 3546/5480 [00:01<00:00, 3191.37it/s] 71%|███████   | 3873/5480 [00:01<00:00, 3214.38it/s] 77%|███████▋  | 4195/5480 [00:01<00:00, 3195.53it/s] 83%|████████▎ | 4523/5480 [00:01<00:00, 3220.36it/s] 88%|████████▊ | 4846/5480 [00:01<00:00, 3222.69it/s] 94%|█████████▍| 5175/5480 [00:01<00:00, 3240.34it/s]100%|██████████| 5480/5480 [00:01<00:00, 3212.11it/s]
06/01/2022 23:21:07 - INFO - __main__ -     eval_loss = 5.7549
06/01/2022 23:21:07 - INFO - __main__ -     eval_map = 0.1707
06/01/2022 23:22:44 - INFO - __main__ -   epoch 268 step 100 loss 0.00496
06/01/2022 23:24:22 - INFO - __main__ -   epoch 268 step 200 loss 0.00577
06/01/2022 23:25:20 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:25:20 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:25:20 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 311/5480 [00:00<00:01, 3104.45it/s] 12%|█▏        | 634/5480 [00:00<00:01, 3176.60it/s] 17%|█▋        | 952/5480 [00:00<00:01, 3144.74it/s] 23%|██▎       | 1267/5480 [00:00<00:01, 3145.53it/s] 29%|██▉       | 1582/5480 [00:00<00:01, 3143.30it/s] 35%|███▍      | 1903/5480 [00:00<00:01, 3164.67it/s] 41%|████      | 2220/5480 [00:00<00:01, 3036.67it/s] 46%|████▋     | 2537/5480 [00:00<00:00, 3075.90it/s] 52%|█████▏    | 2855/5480 [00:00<00:00, 3107.23it/s] 58%|█████▊    | 3178/5480 [00:01<00:00, 3144.45it/s] 64%|██████▍   | 3496/5480 [00:01<00:00, 3153.30it/s] 70%|██████▉   | 3815/5480 [00:01<00:00, 3164.22it/s] 75%|███████▌  | 4132/5480 [00:01<00:00, 3161.55it/s] 81%|████████▏ | 4458/5480 [00:01<00:00, 3189.93it/s] 87%|████████▋ | 4778/5480 [00:01<00:00, 3184.40it/s] 93%|█████████▎| 5101/5480 [00:01<00:00, 3196.81it/s] 99%|█████████▉| 5421/5480 [00:01<00:00, 3194.60it/s]100%|██████████| 5480/5480 [00:01<00:00, 3153.55it/s]
06/01/2022 23:25:54 - INFO - __main__ -     eval_loss = 5.6962
06/01/2022 23:25:54 - INFO - __main__ -     eval_map = 0.1717
06/01/2022 23:27:32 - INFO - __main__ -   epoch 269 step 100 loss 0.00481
06/01/2022 23:29:09 - INFO - __main__ -   epoch 269 step 200 loss 0.00505
06/01/2022 23:30:07 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:30:07 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:30:07 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 313/5480 [00:00<00:01, 3124.03it/s] 12%|█▏        | 633/5480 [00:00<00:01, 3167.97it/s] 17%|█▋        | 950/5480 [00:00<00:01, 3152.26it/s] 23%|██▎       | 1266/5480 [00:00<00:01, 3153.83it/s] 29%|██▉       | 1584/5480 [00:00<00:01, 3160.49it/s] 35%|███▍      | 1904/5480 [00:00<00:01, 3171.92it/s] 41%|████      | 2231/5480 [00:00<00:01, 3200.81it/s] 47%|████▋     | 2552/5480 [00:00<00:00, 3176.23it/s] 52%|█████▏    | 2874/5480 [00:00<00:00, 3188.31it/s] 58%|█████▊    | 3195/5480 [00:01<00:00, 3192.23it/s] 64%|██████▍   | 3515/5480 [00:01<00:00, 3190.78it/s] 70%|██████▉   | 3835/5480 [00:01<00:00, 3188.39it/s] 76%|███████▌  | 4154/5480 [00:01<00:00, 3184.85it/s] 82%|████████▏ | 4473/5480 [00:01<00:00, 3164.79it/s] 87%|████████▋ | 4792/5480 [00:01<00:00, 3171.29it/s] 93%|█████████▎| 5113/5480 [00:01<00:00, 3182.57it/s] 99%|█████████▉| 5432/5480 [00:01<00:00, 3184.23it/s]100%|██████████| 5480/5480 [00:01<00:00, 3176.98it/s]
06/01/2022 23:30:41 - INFO - __main__ -     eval_loss = 5.7545
06/01/2022 23:30:41 - INFO - __main__ -     eval_map = 0.1713
06/01/2022 23:32:19 - INFO - __main__ -   epoch 270 step 100 loss 0.00279
06/01/2022 23:33:56 - INFO - __main__ -   epoch 270 step 200 loss 0.00423
06/01/2022 23:34:55 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:34:55 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:34:55 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 312/5480 [00:00<00:01, 3113.37it/s] 12%|█▏        | 634/5480 [00:00<00:01, 3171.83it/s] 17%|█▋        | 952/5480 [00:00<00:01, 3149.56it/s] 23%|██▎       | 1272/5480 [00:00<00:01, 3166.32it/s] 29%|██▉       | 1592/5480 [00:00<00:01, 3176.32it/s] 35%|███▍      | 1915/5480 [00:00<00:01, 3193.05it/s] 41%|████      | 2243/5480 [00:00<00:01, 3220.54it/s] 47%|████▋     | 2566/5480 [00:00<00:00, 3204.86it/s] 53%|█████▎    | 2887/5480 [00:00<00:00, 3202.29it/s] 59%|█████▊    | 3213/5480 [00:01<00:00, 3217.86it/s] 65%|██████▍   | 3535/5480 [00:01<00:00, 3211.71it/s] 70%|███████   | 3857/5480 [00:01<00:00, 3213.33it/s] 76%|███████▋  | 4179/5480 [00:01<00:00, 3187.56it/s] 82%|████████▏ | 4506/5480 [00:01<00:00, 3210.46it/s] 88%|████████▊ | 4828/5480 [00:01<00:00, 3212.93it/s] 94%|█████████▍| 5154/5480 [00:01<00:00, 3226.46it/s]100%|█████████▉| 5477/5480 [00:01<00:00, 3210.19it/s]100%|██████████| 5480/5480 [00:01<00:00, 3200.18it/s]
06/01/2022 23:35:29 - INFO - __main__ -     eval_loss = 5.7322
06/01/2022 23:35:29 - INFO - __main__ -     eval_map = 0.1726
06/01/2022 23:37:06 - INFO - __main__ -   epoch 271 step 100 loss 0.00606
06/01/2022 23:38:44 - INFO - __main__ -   epoch 271 step 200 loss 0.00411
06/01/2022 23:39:42 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:39:42 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:39:42 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  5%|▌         | 296/5480 [00:00<00:01, 2958.86it/s] 11%|█         | 592/5480 [00:00<00:01, 2706.25it/s] 16%|█▋        | 893/5480 [00:00<00:01, 2835.21it/s] 22%|██▏       | 1207/5480 [00:00<00:01, 2951.11it/s] 28%|██▊       | 1527/5480 [00:00<00:01, 3036.55it/s] 34%|███▎      | 1845/5480 [00:00<00:01, 3081.98it/s] 40%|███▉      | 2166/5480 [00:00<00:01, 3121.28it/s] 45%|████▌     | 2482/5480 [00:00<00:00, 3131.53it/s] 51%|█████     | 2800/5480 [00:00<00:00, 3145.47it/s] 57%|█████▋    | 3120/5480 [00:01<00:00, 3160.42it/s] 63%|██████▎   | 3438/5480 [00:01<00:00, 3164.87it/s] 69%|██████▊   | 3755/5480 [00:01<00:00, 3158.55it/s] 74%|███████▍  | 4071/5480 [00:01<00:00, 3158.00it/s] 80%|████████  | 4388/5480 [00:01<00:00, 3158.89it/s] 86%|████████▌ | 4710/5480 [00:01<00:00, 3175.97it/s] 92%|█████████▏| 5029/5480 [00:01<00:00, 3179.52it/s] 98%|█████████▊| 5348/5480 [00:01<00:00, 3180.33it/s]100%|██████████| 5480/5480 [00:01<00:00, 3109.82it/s]
06/01/2022 23:40:16 - INFO - __main__ -     eval_loss = 5.7498
06/01/2022 23:40:16 - INFO - __main__ -     eval_map = 0.1705
06/01/2022 23:41:54 - INFO - __main__ -   epoch 272 step 100 loss 0.00458
06/01/2022 23:43:31 - INFO - __main__ -   epoch 272 step 200 loss 0.00529
06/01/2022 23:44:29 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:44:29 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:44:29 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 310/5480 [00:00<00:01, 3090.00it/s] 11%|█▏        | 630/5480 [00:00<00:01, 3148.72it/s] 17%|█▋        | 945/5480 [00:00<00:01, 3129.25it/s] 23%|██▎       | 1263/5480 [00:00<00:01, 3146.50it/s] 29%|██▉       | 1582/5480 [00:00<00:01, 3160.91it/s] 35%|███▍      | 1905/5480 [00:00<00:01, 3180.71it/s] 41%|████      | 2231/5480 [00:00<00:01, 3203.53it/s] 47%|████▋     | 2552/5480 [00:00<00:00, 3190.86it/s] 52%|█████▏    | 2872/5480 [00:00<00:00, 3186.92it/s] 58%|█████▊    | 3194/5480 [00:01<00:00, 3195.11it/s] 64%|██████▍   | 3514/5480 [00:01<00:00, 3188.68it/s] 70%|██████▉   | 3833/5480 [00:01<00:00, 3186.20it/s] 76%|███████▌  | 4152/5480 [00:01<00:00, 3171.39it/s] 82%|████████▏ | 4470/5480 [00:01<00:00, 3165.92it/s] 87%|████████▋ | 4788/5480 [00:01<00:00, 3169.39it/s] 93%|█████████▎| 5112/5480 [00:01<00:00, 3188.06it/s] 99%|█████████▉| 5431/5480 [00:01<00:00, 3181.67it/s]100%|██████████| 5480/5480 [00:01<00:00, 3174.93it/s]
06/01/2022 23:45:03 - INFO - __main__ -     eval_loss = 5.729
06/01/2022 23:45:03 - INFO - __main__ -     eval_map = 0.1749
06/01/2022 23:46:41 - INFO - __main__ -   epoch 273 step 100 loss 0.00389
06/01/2022 23:48:18 - INFO - __main__ -   epoch 273 step 200 loss 0.00281
06/01/2022 23:49:16 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 23:49:16 - INFO - __main__ -     Num examples = 5480
06/01/2022 23:49:16 - INFO - __main__ -     Batch size = 64
